10.63675 3.8271026499999996 8.1562599
0.0 -6.80964735 -2.480490099999999
5.318375 -1.49127235 2.8378849000000006
-5.318375 -12.128022349999998 -7.798865099999999
0.0 13.619294700000001 -4.9609802
0.0 13.619294700000001 0.0
-6.809647350000002 4.3291572500000015 -2.480490099999999
-6.809647350000002 9.290137450000001 -2.480490099999999
6.80964735 9.290137450000001 -2.480490099999999
6.80964735 4.3291572500000015 -2.480490099999999
2.480490099999999 6.809647350000002 4.329157250000001
-2.480490100000001 6.809647350000002 4.329157250000001
-2.480490100000001 6.809647350000002 -9.290137450000001
2.480490099999999 6.809647350000002 -9.290137450000001
-3.8271026499999987 6.809647350000002 0.0
-3.8271026499999987 6.809647350000002 -4.9609802
3.8271026499999996 6.809647350000002 -4.9609802
3.8271026499999996 6.809647350000002 0.0
2.480490099999999 2.9825447000000036 -2.480490099999999
-2.480490100000001 2.9825447000000036 -2.480490099999999
0.0 9.290137450000001 1.3466125500000006
0.0 4.3291572500000015 1.3466125500000006
0.0 4.3291572500000015 -6.307592749999998
0.0 9.290137450000001 -6.307592749999998
10.63675 17.44639735 8.1562599
0.0 6.809647350000002 -2.480490099999999
5.318375 12.128022350000002 2.8378849000000006
-5.318375 1.4912723500000027 -7.798865099999999
0.0 13.619294700000001 4.9609802
-6.809647350000002 4.3291572500000015 2.480490100000001
-6.809647350000002 9.290137450000001 2.480490100000001
6.80964735 9.290137450000001 2.480490100000001
6.80964735 4.3291572500000015 2.480490100000001
2.480490099999999 6.809647350000002 9.29013745
-2.480490100000001 6.809647350000002 9.29013745
-2.480490100000001 6.809647350000002 -4.3291572500000015
2.480490099999999 6.809647350000002 -4.3291572500000015
-3.8271026499999987 6.809647350000002 4.9609802
3.8271026499999996 6.809647350000002 4.9609802
2.480490099999999 2.9825447000000036 2.480490100000001
-2.480490100000001 2.9825447000000036 2.480490100000001
0.0 9.290137450000001 6.30759275
0.0 4.3291572500000015 6.30759275
0.0 4.3291572500000015 -1.346612549999998
0.0 9.290137450000001 -1.346612549999998
10.63675 17.44639735 13.1172401
0.0 6.809647350000002 2.480490100000001
5.318375 12.128022350000002 7.7988651
-5.318375 1.4912723500000027 -2.837884899999999
0.0 4.9609802 0.0
13.619294700000001 4.9609802 0.0
13.619294700000001 0.0 0.0
9.290137450000001 2.480490100000001 6.80964735
4.3291572500000015 2.480490100000001 6.80964735
4.3291572500000015 2.480490100000001 -6.809647350000002
9.290137450000001 2.480490100000001 -6.809647350000002
2.9825447000000036 2.480490100000001 2.480490099999999
2.9825447000000036 2.480490100000001 -2.480490100000001
10.636750000000003 2.480490100000001 -2.480490100000001
10.636750000000003 2.480490100000001 2.480490099999999
4.3291572500000015 6.30759275 0.0
9.290137450000001 6.30759275 0.0
9.290137450000001 -1.346612549999998 0.0
4.3291572500000015 -1.346612549999998 0.0
6.809647350000002 4.9609802 3.8271026499999996
6.809647350000002 0.0 3.8271026499999996
6.809647350000002 0.0 -3.8271026499999987
6.809647350000002 4.9609802 -3.8271026499999987
17.44639735 13.1172401 10.63675
6.809647350000002 2.480490100000001 0.0
12.128022350000002 7.7988651 5.318375
1.4912723500000027 -2.837884899999999 -5.318375
0.0 -4.9609802 0.0
13.619294700000001 -4.9609802 0.0
9.290137450000001 -2.480490099999999 6.80964735
4.3291572500000015 -2.480490099999999 6.80964735
4.3291572500000015 -2.480490099999999 -6.809647350000002
9.290137450000001 -2.480490099999999 -6.809647350000002
2.9825447000000036 -2.480490099999999 2.480490099999999
2.9825447000000036 -2.480490099999999 -2.480490100000001
10.636750000000003 -2.480490099999999 -2.480490100000001
10.636750000000003 -2.480490099999999 2.480490099999999
4.3291572500000015 1.3466125500000006 0.0
9.290137450000001 1.3466125500000006 0.0
9.290137450000001 -6.307592749999998 0.0
4.3291572500000015 -6.307592749999998 0.0
6.809647350000002 -4.9609802 3.8271026499999996
6.809647350000002 -4.9609802 -3.8271026499999987
17.44639735 8.1562599 10.63675
6.809647350000002 -2.480490099999999 0.0
12.128022350000002 2.8378849000000006 5.318375
1.4912723500000027 -7.798865099999999 -5.318375
-13.619294700000001 -4.9609802 0.0
-13.619294700000001 0.0 0.0
-4.329157250000001 -2.480490099999999 6.80964735
-9.29013745 -2.480490099999999 6.80964735
-9.29013745 -2.480490099999999 -6.809647350000002
-4.329157250000001 -2.480490099999999 -6.809647350000002
-2.9825447 -2.480490099999999 -2.480490100000001
-2.9825447 -2.480490099999999 2.480490099999999
-9.29013745 1.3466125500000006 0.0
-4.329157250000001 1.3466125500000006 0.0
-4.329157250000001 -6.307592749999998 0.0
-9.29013745 -6.307592749999998 0.0
-6.80964735 0.0 3.8271026499999996
-6.80964735 -4.9609802 3.8271026499999996
-6.80964735 -4.9609802 -3.8271026499999987
-6.80964735 0.0 -3.8271026499999987
3.8271026499999996 8.1562599 10.63675
-6.80964735 -2.480490099999999 0.0
-1.49127235 2.8378849000000006 5.318375
-12.128022349999998 -7.798865099999999 -5.318375
-13.619294700000001 4.9609802 0.0
-4.329157250000001 2.480490100000001 6.80964735
-9.29013745 2.480490100000001 6.80964735
-9.29013745 2.480490100000001 -6.809647350000002
-4.329157250000001 2.480490100000001 -6.809647350000002
-2.9825447 2.480490100000001 -2.480490100000001
-2.9825447 2.480490100000001 2.480490099999999
-9.29013745 6.30759275 0.0
-4.329157250000001 6.30759275 0.0
-4.329157250000001 -1.346612549999998 0.0
-9.29013745 -1.346612549999998 0.0
-6.80964735 4.9609802 3.8271026499999996
-6.80964735 4.9609802 -3.8271026499999987
3.8271026499999996 13.1172401 10.63675
-6.80964735 2.480490100000001 0.0
-1.49127235 7.7988651 5.318375
-12.128022349999998 -2.837884899999999 -5.318375
-4.9609802 0.0 0.0
-4.9609802 0.0 -13.619294700000001
0.0 0.0 -13.619294700000001
-6.307592749999998 0.0 -4.329157250000001
-6.307592749999998 0.0 -9.29013745
1.3466125500000006 0.0 -9.29013745
1.3466125500000006 0.0 -4.329157250000001
-4.9609802 3.8271026499999996 -6.80964735
0.0 3.8271026499999996 -6.80964735
0.0 -3.8271026499999987 -6.80964735
-4.9609802 -3.8271026499999987 -6.80964735
-2.480490099999999 2.480490099999999 -2.9825447
-2.480490099999999 -2.480490100000001 -2.9825447
-2.480490099999999 -2.480490100000001 -10.63675
-2.480490099999999 2.480490099999999 -10.63675
8.1562599 10.63675 3.8271026499999996
-2.480490099999999 0.0 -6.80964735
2.8378849000000006 5.318375 -1.49127235
-7.798865099999999 -5.318375 -12.128022349999998
4.9609802 0.0 0.0
4.9609802 0.0 -13.619294700000001
-1.346612549999998 0.0 -4.329157250000001
-1.346612549999998 0.0 -9.29013745
6.30759275 0.0 -9.29013745
6.30759275 0.0 -4.329157250000001
4.9609802 3.8271026499999996 -6.80964735
4.9609802 -3.8271026499999987 -6.80964735
2.480490100000001 2.480490099999999 -2.9825447
2.480490100000001 -2.480490100000001 -2.9825447
2.480490100000001 -2.480490100000001 -10.63675
2.480490100000001 2.480490099999999 -10.63675
13.1172401 10.63675 3.8271026499999996
2.480490100000001 0.0 -6.80964735
7.7988651 5.318375 -1.49127235
-2.837884899999999 -5.318375 -12.128022349999998
4.9609802 0.0 13.619294700000001
0.0 0.0 13.619294700000001
-1.346612549999998 0.0 9.290137450000001
-1.346612549999998 0.0 4.3291572500000015
6.30759275 0.0 4.3291572500000015
6.30759275 0.0 9.290137450000001
0.0 3.8271026499999996 6.809647350000002
4.9609802 3.8271026499999996 6.809647350000002
4.9609802 -3.8271026499999987 6.809647350000002
0.0 -3.8271026499999987 6.809647350000002
2.480490100000001 -2.480490100000001 2.9825447000000036
2.480490100000001 2.480490099999999 2.9825447000000036
13.1172401 10.63675 17.44639735
2.480490100000001 0.0 6.809647350000002
7.7988651 5.318375 12.128022350000002
-2.837884899999999 -5.318375 1.4912723500000027
-4.9609802 0.0 13.619294700000001
-6.307592749999998 0.0 9.290137450000001
-6.307592749999998 0.0 4.3291572500000015
1.3466125500000006 0.0 4.3291572500000015
1.3466125500000006 0.0 9.290137450000001
-4.9609802 3.8271026499999996 6.809647350000002
-4.9609802 -3.8271026499999987 6.809647350000002
-2.480490099999999 -2.480490100000001 2.9825447000000036
-2.480490099999999 2.480490099999999 2.9825447000000036
8.1562599 10.63675 17.44639735
-2.480490099999999 0.0 6.809647350000002
2.8378849000000006 5.318375 12.128022350000002
-7.798865099999999 -5.318375 1.4912723500000027
7.654205299999998 0.0 -4.9609802
1.346612549999998 3.8271026499999996 -2.480490099999999
6.307592749999998 3.8271026499999996 -2.480490099999999
6.307592749999998 -3.8271026499999987 -2.480490099999999
1.346612549999998 -3.8271026499999987 -2.480490099999999
3.8271026499999987 2.480490099999999 1.3466125500000006
3.8271026499999987 -2.480490100000001 1.3466125500000006
3.8271026499999987 -2.480490100000001 -6.307592749999998
3.8271026499999987 2.480490099999999 -6.307592749999998
14.463852649999998 10.63675 8.1562599
3.8271026499999987 0.0 -2.480490099999999
9.145477649999998 5.318375 2.8378849000000006
-1.491272350000001 -5.318375 -7.798865099999999
7.654205299999998 0.0 4.9609802
1.346612549999998 3.8271026499999996 2.480490100000001
6.307592749999998 3.8271026499999996 2.480490100000001
6.307592749999998 -3.8271026499999987 2.480490100000001
1.346612549999998 -3.8271026499999987 2.480490100000001
3.8271026499999987 2.480490099999999 6.30759275
3.8271026499999987 -2.480490100000001 6.30759275
3.8271026499999987 -2.480490100000001 -1.346612549999998
3.8271026499999987 2.480490099999999 -1.346612549999998
14.463852649999998 10.63675 13.1172401
3.8271026499999987 0.0 2.480490100000001
9.145477649999998 5.318375 7.7988651
-1.491272350000001 -5.318375 -2.837884899999999
-7.654205299999998 0.0 4.9609802
-6.30759275 3.8271026499999996 2.480490100000001
-1.3466125500000006 3.8271026499999996 2.480490100000001
-1.3466125500000006 -3.8271026499999987 2.480490100000001
-6.30759275 -3.8271026499999987 2.480490100000001
-3.8271026499999996 2.480490099999999 6.30759275
-3.8271026499999996 -2.480490100000001 6.30759275
-3.8271026499999996 -2.480490100000001 -1.346612549999998
-3.8271026499999996 2.480490099999999 -1.346612549999998
6.80964735 10.63675 13.1172401
-3.8271026499999996 0.0 2.480490100000001
1.49127235 5.318375 7.7988651
-9.14547765 -5.318375 -2.837884899999999
-7.654205299999998 0.0 -4.9609802
-6.30759275 3.8271026499999996 -2.480490099999999
-1.3466125500000006 3.8271026499999996 -2.480490099999999
-1.3466125500000006 -3.8271026499999987 -2.480490099999999
-6.30759275 -3.8271026499999987 -2.480490099999999
-3.8271026499999996 2.480490099999999 1.3466125500000006
-3.8271026499999996 -2.480490100000001 1.3466125500000006
-3.8271026499999996 -2.480490100000001 -6.307592749999998
-3.8271026499999996 2.480490099999999 -6.307592749999998
6.80964735 10.63675 8.1562599
-3.8271026499999996 0.0 -2.480490099999999
1.49127235 5.318375 2.8378849000000006
-9.14547765 -5.318375 -7.798865099999999
4.9609802 -7.654205299999998 0.0
2.480490100000001 -1.3466125500000006 3.8271026499999996
2.480490100000001 -6.30759275 3.8271026499999996
2.480490100000001 -6.30759275 -3.8271026499999987
2.480490100000001 -1.3466125500000006 -3.8271026499999987
13.1172401 6.80964735 10.63675
2.480490100000001 -3.8271026499999996 0.0
7.7988651 1.49127235 5.318375
-2.837884899999999 -9.14547765 -5.318375
-4.9609802 -7.654205299999998 0.0
-2.480490099999999 -1.3466125500000006 3.8271026499999996
-2.480490099999999 -6.30759275 3.8271026499999996
-2.480490099999999 -6.30759275 -3.8271026499999987
-2.480490099999999 -1.3466125500000006 -3.8271026499999987
8.1562599 6.80964735 10.63675
-2.480490099999999 -3.8271026499999996 0.0
2.8378849000000006 1.49127235 5.318375
-7.798865099999999 -9.14547765 -5.318375
-4.9609802 7.654205299999998 0.0
-2.480490099999999 6.307592749999998 3.8271026499999996
-2.480490099999999 1.346612549999998 3.8271026499999996
-2.480490099999999 1.346612549999998 -3.8271026499999987
-2.480490099999999 6.307592749999998 -3.8271026499999987
8.1562599 14.463852649999998 10.63675
-2.480490099999999 3.8271026499999987 0.0
2.8378849000000006 9.145477649999998 5.318375
-7.798865099999999 -1.491272350000001 -5.318375
4.9609802 7.654205299999998 0.0
2.480490100000001 6.307592749999998 3.8271026499999996
2.480490100000001 1.346612549999998 3.8271026499999996
2.480490100000001 1.346612549999998 -3.8271026499999987
2.480490100000001 6.307592749999998 -3.8271026499999987
13.1172401 14.463852649999998 10.63675
2.480490100000001 3.8271026499999987 0.0
7.7988651 9.145477649999998 5.318375
-2.837884899999999 -1.491272350000001 -5.318375
0.0 -4.9609802 -7.654205299999998
10.63675 8.1562599 6.80964735
0.0 -2.480490099999999 -3.8271026499999996
5.318375 2.8378849000000006 1.49127235
-5.318375 -7.798865099999999 -9.14547765
0.0 4.9609802 -7.654205299999998
10.63675 13.1172401 6.80964735
0.0 2.480490100000001 -3.8271026499999996
5.318375 7.7988651 1.49127235
-5.318375 -2.837884899999999 -9.14547765
0.0 4.9609802 7.654205299999998
10.63675 13.1172401 14.463852649999998
0.0 2.480490100000001 3.8271026499999987
5.318375 7.7988651 9.145477649999998
-5.318375 -2.837884899999999 -1.491272350000001
0.0 -4.9609802 7.654205299999998
10.63675 8.1562599 14.463852649999998
0.0 -2.480490099999999 3.8271026499999987
5.318375 2.8378849000000006 9.145477649999998
-5.318375 -7.798865099999999 -1.491272350000001
-10.63675 -10.63675 -10.63675
-5.318375 -5.318375 -5.318375
-15.955124999999999 -15.955124999999999 -15.955124999999999
# Foreach translation give i, j,  the independent translation label  
# + any leftover in units of lattice vectors  
1 1 1
0.0 0.0 0.0
1 2 2
0.0 0.0 0.0
1 3 3
0.0 0.0 0.0
1 4 4
0.0 0.0 0.0
1 5 5
0.0 0.0 0.0
1 6 6
0.0 0.0 0.0
1 7 7
0.0 0.0 0.0
1 8 8
0.0 0.0 0.0
1 9 9
0.0 0.0 0.0
1 10 10
0.0 0.0 0.0
1 11 11
0.0 0.0 0.0
1 12 12
0.0 0.0 0.0
1 13 13
0.0 0.0 0.0
1 14 14
0.0 0.0 0.0
1 15 15
0.0 0.0 0.0
1 16 16
0.0 0.0 0.0
1 17 17
0.0 0.0 0.0
1 18 18
0.0 0.0 0.0
1 19 19
0.0 0.0 0.0
1 20 20
0.0 0.0 0.0
1 21 21
0.0 0.0 0.0
1 22 22
0.0 0.0 0.0
1 23 23
0.0 0.0 0.0
1 24 24
0.0 0.0 0.0
1 25 25
0.0 0.0 0.0
1 26 26
0.0 0.0 0.0
1 27 27
0.0 0.0 0.0
1 28 28
0.0 0.0 0.0
2 1 29
0.0 0.0 0.0
2 2 1
0.0 0.0 0.0
2 3 4
0.0 0.0 0.0
2 4 30
0.0 0.0 0.0
2 5 31
0.0 0.0 0.0
2 6 32
0.0 0.0 0.0
2 7 33
0.0 0.0 0.0
2 8 34
0.0 0.0 0.0
2 9 35
0.0 0.0 0.0
2 10 36
0.0 0.0 0.0
2 11 37
0.0 0.0 0.0
2 12 38
0.0 0.0 0.0
2 13 14
0.0 0.0 0.0
2 14 39
0.0 0.0 0.0
2 15 40
0.0 0.0 0.0
2 16 15
0.0 0.0 0.0
2 17 41
0.0 0.0 0.0
2 18 42
0.0 0.0 0.0
2 19 43
0.0 0.0 0.0
2 20 44
0.0 0.0 0.0
2 21 45
0.0 0.0 0.0
2 22 46
0.0 0.0 0.0
2 23 47
0.0 0.0 0.0
2 24 48
0.0 0.0 0.0
2 25 49
0.0 0.0 0.0
2 26 50
0.0 0.0 0.0
2 27 51
0.0 0.0 0.0
2 28 52
0.0 0.0 0.0
3 1 53
0.0 0.0 0.0
3 2 54
0.0 0.0 0.0
3 3 1
0.0 0.0 0.0
3 4 29
0.0 0.0 0.0
3 5 55
0.0 0.0 0.0
3 6 56
0.0 0.0 0.0
3 7 57
0.0 0.0 0.0
3 8 58
0.0 0.0 0.0
3 9 59
0.0 0.0 0.0
3 10 60
0.0 0.0 0.0
3 11 61
0.0 0.0 0.0
3 12 62
0.0 0.0 0.0
3 13 63
0.0 0.0 0.0
3 14 64
0.0 0.0 0.0
3 15 65
0.0 0.0 0.0
3 16 66
0.0 0.0 0.0
3 17 44
1.0 -1.0000000000000002 1.0000000000000002
3 18 43
1.0 -1.0000000000000002 1.0000000000000002
3 19 67
0.0 0.0 0.0
3 20 68
0.0 0.0 0.0
3 21 69
0.0 0.0 0.0
3 22 70
0.0 0.0 0.0
3 23 71
0.0 0.0 0.0
3 24 72
0.0 0.0 0.0
3 25 73
0.0 0.0 0.0
3 26 74
0.0 0.0 0.0
3 27 75
0.0 0.0 0.0
3 28 76
0.0 0.0 0.0
4 1 54
0.0 0.0 0.0
4 2 77
0.0 0.0 0.0
4 3 2
0.0 0.0 0.0
4 4 1
0.0 0.0 0.0
4 5 78
0.0 0.0 0.0
4 6 79
0.0 0.0 0.0
4 7 80
0.0 0.0 0.0
4 8 81
0.0 0.0 0.0
4 9 82
0.0 0.0 0.0
4 10 83
0.0 0.0 0.0
4 11 84
0.0 0.0 0.0
4 12 85
0.0 0.0 0.0
4 13 86
0.0 0.0 0.0
4 14 63
0.0 0.0 0.0
4 15 66
0.0 0.0 0.0
4 16 87
0.0 0.0 0.0
4 17 20
1.0 -1.0000000000000002 1.0000000000000002
4 18 19
1.0 -1.0000000000000002 1.0000000000000002
4 19 88
0.0 0.0 0.0
4 20 89
0.0 0.0 0.0
4 21 90
0.0 0.0 0.0
4 22 91
0.0 0.0 0.0
4 23 92
0.0 0.0 0.0
4 24 93
0.0 0.0 0.0
4 25 94
0.0 0.0 0.0
4 26 95
0.0 0.0 0.0
4 27 96
0.0 0.0 0.0
4 28 97
0.0 0.0 0.0
5 1 57
-2.9225322292527686e-16 1.2525138125369006e-16 1.2525138125369006e-16
5 2 80
-2.9225322292527686e-16 1.2525138125369006e-16 1.2525138125369006e-16
5 3 7
-2.5050276250738016e-16 8.350092083579335e-17 1.6700184167158676e-16
5 4 33
-2.5050276250738016e-16 8.350092083579335e-17 1.6700184167158676e-16
5 5 1
0.0 0.0 0.0
5 6 98
0.0 0.0 0.0
5 7 99
0.0 0.0 0.0
5 8 100
0.0 0.0 0.0
5 9 101
0.0 0.0 0.0
5 10 102
0.0 0.0 0.0
5 11 103
0.0 0.0 0.0
5 12 104
0.0 0.0 0.0
5 13 105
0.0 0.0 0.0
5 14 106
0.0 0.0 0.0
5 15 107
0.0 0.0 0.0
5 16 108
0.0 0.0 0.0
5 17 109
0.0 0.0 0.0
5 18 110
0.0 0.0 0.0
5 19 111
0.0 0.0 0.0
5 20 112
0.0 0.0 0.0
5 21 113
0.0 0.0 0.0
5 22 114
0.0 0.0 0.0
5 23 115
0.0 0.0 0.0
5 24 116
0.0 0.0 0.0
5 25 117
0.0 0.0 0.0
5 26 118
0.0 0.0 0.0
5 27 119
0.0 0.0 0.0
5 28 120
0.0 0.0 0.0
6 1 58
-2.5050276250738016e-16 8.350092083579335e-17 1.6700184167158676e-16
6 2 81
-2.5050276250738016e-16 8.350092083579335e-17 1.6700184167158676e-16
6 3 8
-2.9225322292527686e-16 1.2525138125369006e-16 1.2525138125369006e-16
6 4 34
-2.9225322292527686e-16 1.2525138125369006e-16 1.2525138125369006e-16
6 5 121
0.0 0.0 0.0
6 6 1
0.0 0.0 0.0
6 7 100
0.0 0.0 0.0
6 8 122
0.0 0.0 0.0
6 9 123
0.0 0.0 0.0
6 10 124
0.0 0.0 0.0
6 11 125
0.0 0.0 0.0
6 12 126
0.0 0.0 0.0
6 13 127
0.0 0.0 0.0
6 14 128
0.0 0.0 0.0
6 15 129
0.0 0.0 0.0
6 16 130
0.0 0.0 0.0
6 17 131
0.0 0.0 0.0
6 18 132
0.0 0.0 0.0
6 19 133
0.0 0.0 0.0
6 20 134
0.0 0.0 0.0
6 21 114
0.0 0.0 0.0
6 22 135
0.0 0.0 0.0
6 23 136
0.0 0.0 0.0
6 24 115
0.0 0.0 0.0
6 25 137
0.0 0.0 0.0
6 26 138
0.0 0.0 0.0
6 27 139
0.0 0.0 0.0
6 28 140
0.0 0.0 0.0
7 1 55
-2.5050276250738016e-16 8.350092083579335e-17 1.6700184167158676e-16
7 2 78
-2.5050276250738016e-16 8.350092083579335e-17 1.6700184167158676e-16
7 3 5
-2.9225322292527686e-16 1.2525138125369006e-16 1.2525138125369006e-16
7 4 31
-2.9225322292527686e-16 1.2525138125369006e-16 1.2525138125369006e-16
7 5 141
0.0 0.0 0.0
7 6 142
0.0 0.0 0.0
7 7 1
0.0 0.0 0.0
7 8 121
0.0 0.0 0.0
7 9 143
0.0 0.0 0.0
7 10 144
0.0 0.0 0.0
7 11 145
0.0 0.0 0.0
7 12 146
0.0 0.0 0.0
7 13 130
1.0000000000000002 -1.0 -1.0000000000000002
7 14 129
1.0000000000000002 -1.0 -1.0000000000000002
7 15 147
0.0 0.0 0.0
7 16 148
0.0 0.0 0.0
7 17 149
0.0 0.0 0.0
7 18 150
0.0 0.0 0.0
7 19 151
0.0 0.0 0.0
7 20 152
0.0 0.0 0.0
7 21 153
0.0 0.0 0.0
7 22 154
0.0 0.0 0.0
7 23 155
0.0 0.0 0.0
7 24 156
0.0 0.0 0.0
7 25 157
0.0 0.0 0.0
7 26 158
0.0 0.0 0.0
7 27 159
0.0 0.0 0.0
7 28 160
0.0 0.0 0.0
8 1 56
-2.9225322292527686e-16 1.2525138125369006e-16 1.2525138125369006e-16
8 2 79
-2.9225322292527686e-16 1.2525138125369006e-16 1.2525138125369006e-16
8 3 6
-2.5050276250738016e-16 8.350092083579335e-17 1.6700184167158676e-16
8 4 32
-2.5050276250738016e-16 8.350092083579335e-17 1.6700184167158676e-16
8 5 142
0.0 0.0 0.0
8 6 161
0.0 0.0 0.0
8 7 98
0.0 0.0 0.0
8 8 1
0.0 0.0 0.0
8 9 162
0.0 0.0 0.0
8 10 163
0.0 0.0 0.0
8 11 164
0.0 0.0 0.0
8 12 165
0.0 0.0 0.0
8 13 108
1.0000000000000002 -1.0 -1.0000000000000002
8 14 107
1.0000000000000002 -1.0 -1.0000000000000002
8 15 166
0.0 0.0 0.0
8 16 167
0.0 0.0 0.0
8 17 168
0.0 0.0 0.0
8 18 169
0.0 0.0 0.0
8 19 170
0.0 0.0 0.0
8 20 171
0.0 0.0 0.0
8 21 172
0.0 0.0 0.0
8 22 153
0.0 0.0 0.0
8 23 156
0.0 0.0 0.0
8 24 173
0.0 0.0 0.0
8 25 174
0.0 0.0 0.0
8 26 175
0.0 0.0 0.0
8 27 176
0.0 0.0 0.0
8 28 177
0.0 0.0 0.0
9 1 61
-1.2525138125369006e-16 2.9225322292527686e-16 -1.2525138125369008e-16
9 2 84
-1.6700184167158676e-16 2.5050276250738016e-16 -8.350092083579338e-17
9 3 11
-1.6700184167158676e-16 2.5050276250738016e-16 -8.350092083579338e-17
9 4 37
-1.2525138125369006e-16 2.9225322292527686e-16 -1.2525138125369008e-16
9 5 145
1.252513812536901e-16 1.252513812536901e-16 -2.9225322292527686e-16
9 6 164
1.252513812536901e-16 1.252513812536901e-16 -2.9225322292527686e-16
9 7 103
8.35009208357934e-17 1.670018416715868e-16 -2.5050276250738016e-16
9 8 125
8.35009208357934e-17 1.670018416715868e-16 -2.5050276250738016e-16
9 9 1
0.0 0.0 0.0
9 10 178
0.0 0.0 0.0
9 11 179
0.0 0.0 0.0
9 12 180
0.0 0.0 0.0
9 13 181
0.0 0.0 0.0
9 14 182
0.0 0.0 0.0
9 15 183
0.0 0.0 0.0
9 16 184
0.0 0.0 0.0
9 17 185
0.0 0.0 0.0
9 18 186
0.0 0.0 0.0
9 19 187
0.0 0.0 0.0
9 20 188
0.0 0.0 0.0
9 21 189
0.0 0.0 0.0
9 22 190
0.0 0.0 0.0
9 23 191
0.0 0.0 0.0
9 24 192
0.0 0.0 0.0
9 25 193
0.0 0.0 0.0
9 26 194
0.0 0.0 0.0
9 27 195
0.0 0.0 0.0
9 28 196
0.0 0.0 0.0
10 1 62
-1.2525138125369006e-16 2.9225322292527686e-16 -1.2525138125369008e-16
10 2 85
-1.6700184167158676e-16 2.5050276250738016e-16 -8.350092083579338e-17
10 3 12
-1.6700184167158676e-16 2.5050276250738016e-16 -8.350092083579338e-17
10 4 38
-1.2525138125369006e-16 2.9225322292527686e-16 -1.2525138125369008e-16
10 5 146
8.35009208357934e-17 1.670018416715868e-16 -2.5050276250738016e-16
10 6 165
8.35009208357934e-17 1.670018416715868e-16 -2.5050276250738016e-16
10 7 104
1.252513812536901e-16 1.252513812536901e-16 -2.9225322292527686e-16
10 8 126
1.252513812536901e-16 1.252513812536901e-16 -2.9225322292527686e-16
10 9 197
0.0 0.0 0.0
10 10 1
0.0 0.0 0.0
10 11 180
0.0 0.0 0.0
10 12 198
0.0 0.0 0.0
10 13 199
0.0 0.0 0.0
10 14 200
0.0 0.0 0.0
10 15 201
0.0 0.0 0.0
10 16 202
0.0 0.0 0.0
10 17 186
0.0 0.0 0.0
10 18 203
0.0 0.0 0.0
10 19 204
0.0 0.0 0.0
10 20 187
0.0 0.0 0.0
10 21 205
0.0 0.0 0.0
10 22 206
0.0 0.0 0.0
10 23 207
0.0 0.0 0.0
10 24 208
0.0 0.0 0.0
10 25 209
0.0 0.0 0.0
10 26 210
0.0 0.0 0.0
10 27 211
0.0 0.0 0.0
10 28 212
0.0 0.0 0.0
11 1 59
-1.6700184167158676e-16 2.5050276250738016e-16 -8.350092083579338e-17
11 2 82
