-3.07384294 -2.556420019999999 -2.556420020000001
-3.07384294 -2.556420019999999 2.556420019999999
-9.57451649 1.387833510000001 0.0
-4.461676450000001 1.387833510000001 0.0
-4.461676450000001 -6.500673549999998 0.0
-9.57451649 -6.500673549999998 0.0
-7.01809647 0.0 3.94425353
-7.01809647 -5.11284004 3.94425353
-7.01809647 -5.11284004 -3.9442535299999992
-7.01809647 0.0 -3.9442535299999992
3.9442535300000006 8.405929980000002 10.96235
-7.01809647 -2.556420019999999 0.0
-1.5369214699999998 2.9247549800000012 5.481175
-12.49927147 -8.03759502 -5.481175
-14.036192940000003 5.11284004 0.0
-4.461676450000001 2.556420020000001 7.01809647
-9.57451649 2.556420020000001 7.01809647
-9.57451649 2.556420020000001 -7.018096470000003
-4.461676450000001 2.556420020000001 -7.018096470000003
-3.07384294 2.556420020000001 -2.556420020000001
-3.07384294 2.556420020000001 2.556420019999999
-9.57451649 6.500673550000001 0.0
-4.461676450000001 6.500673550000001 0.0
-4.461676450000001 -1.3878335099999983 0.0
-9.57451649 -1.3878335099999983 0.0
-7.01809647 5.11284004 3.94425353
-7.01809647 5.11284004 -3.9442535299999992
3.9442535300000006 13.518770020000002 10.96235
-7.01809647 2.556420020000001 0.0
-1.5369214699999998 8.037595020000001 5.481175
-12.49927147 -2.9247549799999994 -5.481175
-5.11284004 0.0 0.0
-5.11284004 0.0 -14.036192940000003
0.0 0.0 -14.036192940000003
-6.500673549999998 0.0 -4.461676450000001
-6.500673549999998 0.0 -9.57451649
1.387833510000001 0.0 -9.57451649
1.387833510000001 0.0 -4.461676450000001
-5.11284004 3.94425353 -7.01809647
0.0 3.94425353 -7.01809647
0.0 -3.9442535299999992 -7.01809647
-5.11284004 -3.9442535299999992 -7.01809647
-2.556420019999999 2.556420019999999 -3.07384294
-2.556420019999999 -2.556420020000001 -3.07384294
-2.556420019999999 -2.556420020000001 -10.962349999999999
-2.556420019999999 2.556420019999999 -10.962349999999999
8.405929980000002 10.96235 3.9442535300000006
-2.556420019999999 0.0 -7.01809647
2.9247549800000012 5.481175 -1.5369214699999998
-8.03759502 -5.481175 -12.49927147
5.11284004 0.0 0.0
5.11284004 0.0 -14.036192940000003
-1.3878335099999983 0.0 -4.461676450000001
-1.3878335099999983 0.0 -9.57451649
6.500673550000001 0.0 -9.57451649
6.500673550000001 0.0 -4.461676450000001
5.11284004 3.94425353 -7.01809647
5.11284004 -3.9442535299999992 -7.01809647
2.556420020000001 2.556420019999999 -3.07384294
2.556420020000001 -2.556420020000001 -3.07384294
2.556420020000001 -2.556420020000001 -10.962349999999999
2.556420020000001 2.556420019999999 -10.962349999999999
13.518770020000002 10.96235 3.9442535300000006
2.556420020000001 0.0 -7.01809647
8.037595020000001 5.481175 -1.5369214699999998
-2.9247549799999994 -5.481175 -12.49927147
5.11284004 0.0 14.036192940000003
0.0 0.0 14.036192940000003
-1.3878335099999983 0.0 9.574516490000002
-1.3878335099999983 0.0 4.461676450000002
6.500673550000001 0.0 4.461676450000002
6.500673550000001 0.0 9.574516490000002
0.0 3.94425353 7.018096470000003
5.11284004 3.94425353 7.018096470000003
5.11284004 -3.9442535299999992 7.018096470000003
0.0 -3.9442535299999992 7.018096470000003
2.556420020000001 -2.556420020000001 3.073842940000004
2.556420020000001 2.556420019999999 3.073842940000004
13.518770020000002 10.96235 17.980446470000004
2.556420020000001 0.0 7.018096470000003
8.037595020000001 5.481175 12.499271470000004
-2.9247549799999994 -5.481175 1.536921470000003
-5.11284004 0.0 14.036192940000003
-6.500673549999998 0.0 9.574516490000002
-6.500673549999998 0.0 4.461676450000002
1.387833510000001 0.0 4.461676450000002
1.387833510000001 0.0 9.574516490000002
-5.11284004 3.94425353 7.018096470000003
-5.11284004 -3.9442535299999992 7.018096470000003
-2.556420019999999 -2.556420020000001 3.073842940000004
-2.556420019999999 2.556420019999999 3.073842940000004
8.405929980000002 10.96235 17.980446470000004
-2.556420019999999 0.0 7.018096470000003
2.9247549800000012 5.481175 12.499271470000004
-8.03759502 -5.481175 1.536921470000003
7.888507059999999 0.0 -5.11284004
1.3878335099999983 3.94425353 -2.556420019999999
6.500673549999998 3.94425353 -2.556420019999999
6.500673549999998 -3.9442535299999992 -2.556420019999999
1.3878335099999983 -3.9442535299999992 -2.556420019999999
3.9442535299999992 2.556420019999999 1.387833510000001
3.9442535299999992 -2.556420020000001 1.387833510000001
3.9442535299999992 -2.556420020000001 -6.500673549999998
3.9442535299999992 2.556420019999999 -6.500673549999998
14.90660353 10.96235 8.405929980000002
3.9442535299999992 0.0 -2.556420019999999
9.42542853 5.481175 2.9247549800000012
-1.5369214700000011 -5.481175 -8.03759502
7.888507059999999 0.0 5.11284004
1.3878335099999983 3.94425353 2.556420020000001
6.500673549999998 3.94425353 2.556420020000001
6.500673549999998 -3.9442535299999992 2.556420020000001
1.3878335099999983 -3.9442535299999992 2.556420020000001
3.9442535299999992 2.556420019999999 6.500673550000001
3.9442535299999992 -2.556420020000001 6.500673550000001
3.9442535299999992 -2.556420020000001 -1.3878335099999983
3.9442535299999992 2.556420019999999 -1.3878335099999983
14.90660353 10.96235 13.518770020000002
3.9442535299999992 0.0 2.556420020000001
9.42542853 5.481175 8.037595020000001
-1.5369214700000011 -5.481175 -2.9247549799999994
-7.888507059999999 0.0 5.11284004
-6.500673550000001 3.94425353 2.556420020000001
-1.387833510000001 3.94425353 2.556420020000001
-1.387833510000001 -3.9442535299999992 2.556420020000001
-6.500673550000001 -3.9442535299999992 2.556420020000001
-3.94425353 2.556420019999999 6.500673550000001
-3.94425353 -2.556420020000001 6.500673550000001
-3.94425353 -2.556420020000001 -1.3878335099999983
-3.94425353 2.556420019999999 -1.3878335099999983
7.018096470000001 10.96235 13.518770020000002
-3.94425353 0.0 2.556420020000001
1.5369214700000002 5.481175 8.037595020000001
-9.425428530000001 -5.481175 -2.9247549799999994
-7.888507059999999 0.0 -5.11284004
-6.500673550000001 3.94425353 -2.556420019999999
-1.387833510000001 3.94425353 -2.556420019999999
-1.387833510000001 -3.9442535299999992 -2.556420019999999
-6.500673550000001 -3.9442535299999992 -2.556420019999999
-3.94425353 2.556420019999999 1.387833510000001
-3.94425353 -2.556420020000001 1.387833510000001
-3.94425353 -2.556420020000001 -6.500673549999998
-3.94425353 2.556420019999999 -6.500673549999998
7.018096470000001 10.96235 8.405929980000002
-3.94425353 0.0 -2.556420019999999
1.5369214700000002 5.481175 2.9247549800000012
-9.425428530000001 -5.481175 -8.03759502
5.11284004 -7.888507059999999 0.0
2.556420020000001 -1.387833510000001 3.94425353
2.556420020000001 -6.500673550000001 3.94425353
2.556420020000001 -6.500673550000001 -3.9442535299999992
2.556420020000001 -1.387833510000001 -3.9442535299999992
13.518770020000002 7.018096470000001 10.96235
2.556420020000001 -3.94425353 0.0
8.037595020000001 1.5369214700000002 5.481175
-2.9247549799999994 -9.425428530000001 -5.481175
-5.11284004 -7.888507059999999 0.0
-2.556420019999999 -1.387833510000001 3.94425353
-2.556420019999999 -6.500673550000001 3.94425353
-2.556420019999999 -6.500673550000001 -3.9442535299999992
-2.556420019999999 -1.387833510000001 -3.9442535299999992
8.405929980000002 7.018096470000001 10.96235
-2.556420019999999 -3.94425353 0.0
2.9247549800000012 1.5369214700000002 5.481175
-8.03759502 -9.425428530000001 -5.481175
-5.11284004 7.888507059999999 0.0
-2.556420019999999 6.500673549999998 3.94425353
-2.556420019999999 1.3878335099999983 3.94425353
-2.556420019999999 1.3878335099999983 -3.9442535299999992
-2.556420019999999 6.500673549999998 -3.9442535299999992
8.405929980000002 14.90660353 10.96235
-2.556420019999999 3.9442535299999992 0.0
2.9247549800000012 9.42542853 5.481175
-8.03759502 -1.5369214700000011 -5.481175
5.11284004 7.888507059999999 0.0
2.556420020000001 6.500673549999998 3.94425353
2.556420020000001 1.3878335099999983 3.94425353
2.556420020000001 1.3878335099999983 -3.9442535299999992
2.556420020000001 6.500673549999998 -3.9442535299999992
13.518770020000002 14.90660353 10.96235
2.556420020000001 3.9442535299999992 0.0
8.037595020000001 9.42542853 5.481175
-2.9247549799999994 -1.5369214700000011 -5.481175
0.0 -5.11284004 -7.888507059999999
10.96235 8.405929980000002 7.018096470000001
0.0 -2.556420019999999 -3.94425353
5.481175 2.9247549800000012 1.5369214700000002
-5.481175 -8.03759502 -9.425428530000001
0.0 5.11284004 -7.888507059999999
10.96235 13.518770020000002 7.018096470000001
0.0 2.556420020000001 -3.94425353
5.481175 8.037595020000001 1.5369214700000002
-5.481175 -2.9247549799999994 -9.425428530000001
0.0 5.11284004 7.888507059999999
10.96235 13.518770020000002 14.90660353
0.0 2.556420020000001 3.9442535299999992
5.481175 8.037595020000001 9.42542853
-5.481175 -2.9247549799999994 -1.5369214700000011
0.0 -5.11284004 7.888507059999999
10.96235 8.405929980000002 14.90660353
0.0 -2.556420019999999 3.9442535299999992
5.481175 2.9247549800000012 9.42542853
-5.481175 -8.03759502 -1.5369214700000011
-10.96235 -10.96235 -10.96235
-5.481175 -5.481175 -5.481175
-16.443525 -16.443525 -16.443525
# Foreach translation give i, j,  the independent translation label  
# + any leftover in units of lattice vectors  
1 1 1
0.0 0.0 0.0
1 2 2
0.0 0.0 0.0
1 3 3
0.0 0.0 0.0
1 4 4
0.0 0.0 0.0
1 5 5
0.0 0.0 0.0
1 6 6
0.0 0.0 0.0
1 7 7
0.0 0.0 0.0
1 8 8
0.0 0.0 0.0
1 9 9
0.0 0.0 0.0
1 10 10
0.0 0.0 0.0
1 11 11
0.0 0.0 0.0
1 12 12
0.0 0.0 0.0
1 13 13
0.0 0.0 0.0
1 14 14
0.0 0.0 0.0
1 15 15
0.0 0.0 0.0
1 16 16
0.0 0.0 0.0
1 17 17
0.0 0.0 0.0
1 18 18
0.0 0.0 0.0
1 19 19
0.0 0.0 0.0
1 20 20
0.0 0.0 0.0
1 21 21
0.0 0.0 0.0
1 22 22
0.0 0.0 0.0
1 23 23
0.0 0.0 0.0
1 24 24
0.0 0.0 0.0
1 25 25
0.0 0.0 0.0
1 26 26
0.0 0.0 0.0
1 27 27
0.0 0.0 0.0
1 28 28
0.0 0.0 0.0
2 1 29
0.0 0.0 0.0
2 2 1
0.0 0.0 0.0
2 3 4
0.0 0.0 0.0
2 4 30
0.0 0.0 0.0
2 5 31
0.0 0.0 0.0
2 6 32
0.0 0.0 0.0
2 7 33
0.0 0.0 0.0
2 8 34
0.0 0.0 0.0
2 9 35
0.0 0.0 0.0
2 10 36
0.0 0.0 0.0
2 11 37
0.0 0.0 0.0
2 12 38
0.0 0.0 0.0
2 13 14
0.0 0.0 0.0
2 14 39
0.0 0.0 0.0
2 15 40
0.0 0.0 0.0
2 16 15
0.0 0.0 0.0
2 17 41
0.0 0.0 0.0
2 18 42
0.0 0.0 0.0
2 19 43
0.0 0.0 0.0
2 20 44
0.0 0.0 0.0
2 21 45
0.0 0.0 0.0
2 22 46
0.0 0.0 0.0
2 23 47
0.0 0.0 0.0
2 24 48
0.0 0.0 0.0
2 25 49
0.0 0.0 0.0
2 26 50
0.0 0.0 0.0
2 27 51
0.0 0.0 0.0
2 28 52
0.0 0.0 0.0
3 1 53
0.0 0.0 0.0
3 2 54
0.0 0.0 0.0
3 3 1
0.0 0.0 0.0
3 4 29
0.0 0.0 0.0
3 5 55
0.0 0.0 0.0
3 6 56
0.0 0.0 0.0
3 7 57
0.0 0.0 0.0
3 8 58
0.0 0.0 0.0
3 9 59
0.0 0.0 0.0
3 10 60
0.0 0.0 0.0
3 11 61
0.0 0.0 0.0
3 12 62
0.0 0.0 0.0
3 13 63
0.0 0.0 0.0
3 14 64
0.0 0.0 0.0
3 15 65
0.0 0.0 0.0
3 16 66
0.0 0.0 0.0
3 17 44
1.0 -1.0 1.0
3 18 43
1.0 -1.0 1.0
3 19 67
0.0 0.0 0.0
3 20 68
0.0 0.0 0.0
3 21 69
0.0 0.0 0.0
3 22 70
0.0 0.0 0.0
3 23 71
0.0 0.0 0.0
3 24 72
0.0 0.0 0.0
3 25 73
0.0 0.0 0.0
3 26 74
0.0 0.0 0.0
3 27 75
0.0 0.0 0.0
3 28 76
0.0 0.0 0.0
4 1 54
0.0 0.0 0.0
4 2 77
0.0 0.0 0.0
4 3 2
0.0 0.0 0.0
4 4 1
0.0 0.0 0.0
4 5 78
0.0 0.0 0.0
4 6 79
0.0 0.0 0.0
4 7 80
0.0 0.0 0.0
4 8 81
0.0 0.0 0.0
4 9 82
0.0 0.0 0.0
4 10 83
0.0 0.0 0.0
4 11 84
0.0 0.0 0.0
4 12 85
0.0 0.0 0.0
4 13 86
0.0 0.0 0.0
4 14 63
0.0 0.0 0.0
4 15 66
0.0 0.0 0.0
4 16 87
0.0 0.0 0.0
4 17 20
1.0 -1.0 1.0
4 18 19
1.0 -1.0 1.0
4 19 88
0.0 0.0 0.0
4 20 89
0.0 0.0 0.0
4 21 90
0.0 0.0 0.0
4 22 91
0.0 0.0 0.0
4 23 92
0.0 0.0 0.0
4 24 93
0.0 0.0 0.0
4 25 94
0.0 0.0 0.0
4 26 95
0.0 0.0 0.0
4 27 96
0.0 0.0 0.0
4 28 97
0.0 0.0 0.0
5 1 57
-3.2408321927328545e-16 1.6204160963664273e-16 1.620416096366427e-16
5 2 80
-3.2408321927328545e-16 1.6204160963664273e-16 1.620416096366427e-16
5 3 7
-3.2408321927328545e-16 1.6204160963664273e-16 1.620416096366427e-16
5 4 33
-3.2408321927328545e-16 1.6204160963664273e-16 1.620416096366427e-16
5 5 1
0.0 0.0 0.0
5 6 98
0.0 0.0 0.0
5 7 99
0.0 0.0 0.0
5 8 100
0.0 0.0 0.0
5 9 101
0.0 0.0 0.0
5 10 102
0.0 0.0 0.0
5 11 103
0.0 0.0 0.0
5 12 104
0.0 0.0 0.0
5 13 105
0.0 0.0 0.0
5 14 106
0.0 0.0 0.0
5 15 107
0.0 0.0 0.0
5 16 108
0.0 0.0 0.0
5 17 109
0.0 0.0 0.0
5 18 110
0.0 0.0 0.0
5 19 111
0.0 0.0 0.0
5 20 112
0.0 0.0 0.0
5 21 113
0.0 0.0 0.0
5 22 114
0.0 0.0 0.0
5 23 115
0.0 0.0 0.0
5 24 116
0.0 0.0 0.0
5 25 117
0.0 0.0 0.0
5 26 118
0.0 0.0 0.0
5 27 119
0.0 0.0 0.0
5 28 120
0.0 0.0 0.0
6 1 58
-3.2408321927328545e-16 1.6204160963664273e-16 1.620416096366427e-16
6 2 81
-3.2408321927328545e-16 1.6204160963664273e-16 1.620416096366427e-16
6 3 8
-3.2408321927328545e-16 1.6204160963664273e-16 1.620416096366427e-16
6 4 34
-3.2408321927328545e-16 1.6204160963664273e-16 1.620416096366427e-16
6 5 121
0.0 0.0 0.0
6 6 1
0.0 0.0 0.0
6 7 100
0.0 0.0 0.0
6 8 122
0.0 0.0 0.0
6 9 123
0.0 0.0 0.0
6 10 124
0.0 0.0 0.0
6 11 125
0.0 0.0 0.0
6 12 126
0.0 0.0 0.0
6 13 127
0.0 0.0 0.0
6 14 128
0.0 0.0 0.0
6 15 129
0.0 0.0 0.0
6 16 130
0.0 0.0 0.0
6 17 131
0.0 0.0 0.0
6 18 132
0.0 0.0 0.0
6 19 133
0.0 0.0 0.0
6 20 134
0.0 0.0 0.0
6 21 114
0.0 0.0 0.0
6 22 135
0.0 0.0 0.0
6 23 136
0.0 0.0 0.0
6 24 115
0.0 0.0 0.0
6 25 137
0.0 0.0 0.0
6 26 138
0.0 0.0 0.0
6 27 139
0.0 0.0 0.0
6 28 140
0.0 0.0 0.0
7 1 55
-3.2408321927328545e-16 1.6204160963664273e-16 1.620416096366427e-16
7 2 78
-3.2408321927328545e-16 1.6204160963664273e-16 1.620416096366427e-16
7 3 5
-3.2408321927328545e-16 1.6204160963664273e-16 1.620416096366427e-16
7 4 31
-3.2408321927328545e-16 1.6204160963664273e-16 1.620416096366427e-16
7 5 141
0.0 0.0 0.0
7 6 142
0.0 0.0 0.0
7 7 1
0.0 0.0 0.0
7 8 121
0.0 0.0 0.0
7 9 143
0.0 0.0 0.0
7 10 144
0.0 0.0 0.0
7 11 145
0.0 0.0 0.0
7 12 146
0.0 0.0 0.0
7 13 130
1.0 -1.0 -1.0
7 14 129
1.0 -1.0 -1.0
7 15 147
0.0 0.0 0.0
7 16 148
0.0 0.0 0.0
7 17 149
0.0 0.0 0.0
7 18 150
0.0 0.0 0.0
7 19 151
0.0 0.0 0.0
7 20 152
0.0 0.0 0.0
7 21 153
0.0 0.0 0.0
7 22 154
0.0 0.0 0.0
7 23 155
0.0 0.0 0.0
7 24 156
0.0 0.0 0.0
7 25 157
0.0 0.0 0.0
7 26 158
0.0 0.0 0.0
7 27 159
0.0 0.0 0.0
7 28 160
0.0 0.0 0.0
8 1 56
-3.2408321927328545e-16 1.6204160963664273e-16 1.620416096366427e-16
8 2 79
-3.2408321927328545e-16 1.6204160963664273e-16 1.620416096366427e-16
8 3 6
-3.2408321927328545e-16 1.6204160963664273e-16 1.620416096366427e-16
8 4 32
-3.2408321927328545e-16 1.6204160963664273e-16 1.620416096366427e-16
8 5 142
0.0 0.0 0.0
8 6 161
0.0 0.0 0.0
8 7 98
0.0 0.0 0.0
8 8 1
0.0 0.0 0.0
8 9 162
0.0 0.0 0.0
8 10 163
0.0 0.0 0.0
8 11 164
0.0 0.0 0.0
8 12 165
0.0 0.0 0.0
8 13 108
1.0 -1.0 -1.0
8 14 107
1.0 -1.0 -1.0
8 15 166
0.0 0.0 0.0
8 16 167
0.0 0.0 0.0
8 17 168
0.0 0.0 0.0
8 18 169
0.0 0.0 0.0
8 19 170
0.0 0.0 0.0
8 20 171
0.0 0.0 0.0
8 21 172
0.0 0.0 0.0
8 22 153
0.0 0.0 0.0
8 23 156
0.0 0.0 0.0
8 24 173
0.0 0.0 0.0
8 25 174
0.0 0.0 0.0
8 26 175
0.0 0.0 0.0
8 27 176
0.0 0.0 0.0
8 28 177
0.0 0.0 0.0
9 1 61
-1.6204160963664273e-16 3.2408321927328545e-16 -1.6204160963664273e-16
9 2 84
-1.6204160963664273e-16 3.2408321927328545e-16 -1.6204160963664273e-16
9 3 11
-1.6204160963664273e-16 3.2408321927328545e-16 -1.6204160963664273e-16
9 4 37
-1.6204160963664273e-16 3.2408321927328545e-16 -1.6204160963664273e-16
9 5 145
1.620416096366427e-16 1.6204160963664273e-16 -3.2408321927328545e-16
9 6 164
1.620416096366427e-16 1.6204160963664273e-16 -3.2408321927328545e-16
9 7 103
1.620416096366427e-16 1.6204160963664273e-16 -3.2408321927328545e-16
9 8 125
1.620416096366427e-16 1.6204160963664273e-16 -3.2408321927328545e-16
9 9 1
0.0 0.0 0.0
9 10 178
0.0 0.0 0.0
9 11 179
0.0 0.0 0.0
9 12 180
0.0 0.0 0.0
9 13 181
0.0 0.0 0.0
9 14 182
0.0 0.0 0.0
9 15 183
0.0 0.0 0.0
9 16 184
0.0 0.0 0.0
9 17 185
0.0 0.0 0.0
9 18 186
0.0 0.0 0.0
9 19 187
0.0 0.0 0.0
9 20 188
0.0 0.0 0.0
9 21 189
0.0 0.0 0.0
9 22 190
0.0 0.0 0.0
9 23 191
0.0 0.0 0.0
9 24 192
0.0 0.0 0.0
9 25 193
0.0 0.0 0.0
9 26 194
0.0 0.0 0.0
9 27 195
0.0 0.0 0.0
9 28 196
0.0 0.0 0.0
10 1 62
-1.6204160963664273e-16 3.2408321927328545e-16 -1.6204160963664273e-16
10 2 85
-1.6204160963664273e-16 3.2408321927328545e-16 -1.6204160963664273e-16
10 3 12
-1.6204160963664273e-16 3.2408321927328545e-16 -1.6204160963664273e-16
10 4 38
-1.6204160963664273e-16 3.2408321927328545e-16 -1.6204160963664273e-16
10 5 146
1.620416096366427e-16 1.6204160963664273e-16 -3.2408321927328545e-16
10 6 165
1.620416096366427e-16 1.6204160963664273e-16 -3.2408321927328545e-16
10 7 104
1.620416096366427e-16 1.6204160963664273e-16 -3.2408321927328545e-16
10 8 126
1.620416096366427e-16 1.6204160963664273e-16 -3.2408321927328545e-16
10 9 197
0.0 0.0 0.0
10 10 1
0.0 0.0 0.0
10 11 180
0.0 0.0 0.0
10 12 198
0.0 0.0 0.0
10 13 199
0.0 0.0 0.0
10 14 200
0.0 0.0 0.0
10 15 201
0.0 0.0 0.0
10 16 202
0.0 0.0 0.0
10 17 186
0.0 0.0 0.0
10 18 203
0.0 0.0 0.0
10 19 204
0.0 0.0 0.0
10 20 187
0.0 0.0 0.0
10 21 205
0.0 0.0 0.0
10 22 206
0.0 0.0 0.0
10 23 207
0.0 0.0 0.0
10 24 208
0.0 0.0 0.0
10 25 209
0.0 0.0 0.0
10 26 210
0.0 0.0 0.0
10 27 211
0.0 0.0 0.0
10 28 212
0.0 0.0 0.0
11 1 59
-1.6204160963664273e-16 3.2408321927328545e-16 -1.6204160963664273e-16
11 2 82
-1.6204160963664273e-16 3.2408321927328545e-16 -1.6204160963664273e-16
11 3 9
-1.6204160963664273e-16 3.2408321927328545e-16 -1.6204160963664273e-16
11 4 35
