0.0 0.0 0.0
10 14 200
0.0 0.0 0.0
10 15 201
0.0 0.0 0.0
10 16 202
0.0 0.0 0.0
10 17 186
0.0 0.0 0.0
10 18 203
0.0 0.0 0.0
10 19 204
0.0 0.0 0.0
10 20 187
0.0 0.0 0.0
10 21 205
0.0 0.0 0.0
10 22 206
0.0 0.0 0.0
10 23 207
0.0 0.0 0.0
10 24 208
0.0 0.0 0.0
10 25 209
0.0 0.0 0.0
10 26 210
0.0 0.0 0.0
10 27 211
0.0 0.0 0.0
10 28 212
0.0 0.0 0.0
11 1 59
-1.653147738453324e-16 1.653147738453324e-16 0.0
11 2 82
-1.653147738453324e-16 1.653147738453324e-16 0.0
11 3 9
-1.653147738453324e-16 1.653147738453324e-16 0.0
11 4 35
-1.653147738453324e-16 1.653147738453324e-16 0.0
11 5 143
0.0 1.653147738453324e-16 -1.653147738453324e-16
11 6 162
0.0 1.653147738453324e-16 -1.653147738453324e-16
11 7 101
0.0 1.653147738453324e-16 -1.653147738453324e-16
11 8 123
0.0 1.653147738453324e-16 -1.653147738453324e-16
11 9 213
0.0 0.0 0.0
11 10 214
0.0 0.0 0.0
11 11 1
0.0 0.0 0.0
11 12 197
0.0 0.0 0.0
11 13 215
0.0 0.0 0.0
11 14 216
0.0 0.0 0.0
11 15 217
0.0 0.0 0.0
11 16 218
0.0 0.0 0.0
11 17 219
0.0 0.0 0.0
11 18 220
0.0 0.0 0.0
11 19 221
0.0 0.0 0.0
11 20 222
0.0 0.0 0.0
11 21 208
0.9999999999999999 0.9999999999999999 -0.9999999999999999
11 22 207
0.9999999999999999 0.9999999999999999 -0.9999999999999999
11 23 223
0.0 0.0 0.0
11 24 224
0.0 0.0 0.0
11 25 225
0.0 0.0 0.0
11 26 226
0.0 0.0 0.0
11 27 227
0.0 0.0 0.0
11 28 228
0.0 0.0 0.0
12 1 60
-1.653147738453324e-16 1.653147738453324e-16 0.0
12 2 83
-1.653147738453324e-16 1.653147738453324e-16 0.0
12 3 10
-1.653147738453324e-16 1.653147738453324e-16 0.0
12 4 36
-1.653147738453324e-16 1.653147738453324e-16 0.0
12 5 144
0.0 1.653147738453324e-16 -1.653147738453324e-16
12 6 163
0.0 1.653147738453324e-16 -1.653147738453324e-16
12 7 102
0.0 1.653147738453324e-16 -1.653147738453324e-16
12 8 124
0.0 1.653147738453324e-16 -1.653147738453324e-16
12 9 214
0.0 0.0 0.0
12 10 229
0.0 0.0 0.0
12 11 178
0.0 0.0 0.0
12 12 1
0.0 0.0 0.0
12 13 230
0.0 0.0 0.0
12 14 231
0.0 0.0 0.0
12 15 232
0.0 0.0 0.0
12 16 233
0.0 0.0 0.0
12 17 234
0.0 0.0 0.0
12 18 219
0.0 0.0 0.0
12 19 222
0.0 0.0 0.0
12 20 235
0.0 0.0 0.0
12 21 192
0.9999999999999999 0.9999999999999999 -0.9999999999999999
12 22 191
0.9999999999999999 0.9999999999999999 -0.9999999999999999
12 23 236
0.0 0.0 0.0
12 24 237
0.0 0.0 0.0
12 25 238
0.0 0.0 0.0
12 26 239
0.0 0.0 0.0
12 27 240
0.0 0.0 0.0
12 28 241
0.0 0.0 0.0
13 1 65
0.0 0.0 -1.653147738453324e-16
13 2 66
0.0 0.0 -1.653147738453324e-16
13 3 15
0.0 0.0 -1.653147738453324e-16
13 4 40
0.0 0.0 -1.653147738453324e-16
13 5 147
1.653147738453324e-16 0.0 -3.306295476906648e-16
13 6 166
1.653147738453324e-16 0.0 -3.306295476906648e-16
13 7 107
1.653147738453324e-16 0.0 -3.306295476906648e-16
13 8 129
1.653147738453324e-16 0.0 -3.306295476906648e-16
13 9 217
1.653147738453324e-16 -1.653147738453324e-16 -1.653147738453324e-16
13 10 232
1.653147738453324e-16 -1.653147738453324e-16 -1.653147738453324e-16
13 11 183
1.653147738453324e-16 -1.653147738453324e-16 -1.653147738453324e-16
13 12 201
1.653147738453324e-16 -1.653147738453324e-16 -1.653147738453324e-16
13 13 1
0.0 0.0 0.0
13 14 29
0.0 0.0 0.0
13 15 242
0.0 0.0 0.0
13 16 142
-0.9999999999999999 0.9999999999999999 0.9999999999999999
13 17 243
0.0 0.0 0.0
13 18 244
0.0 0.0 0.0
13 19 245
0.0 0.0 0.0
13 20 246
0.0 0.0 0.0
13 21 247
0.0 0.0 0.0
13 22 248
0.0 0.0 0.0
13 23 249
0.0 0.0 0.0
13 24 250
0.0 0.0 0.0
13 25 251
0.0 0.0 0.0
13 26 252
0.0 0.0 0.0
13 27 253
0.0 0.0 0.0
13 28 254
0.0 0.0 0.0
14 1 66
0.0 0.0 -1.653147738453324e-16
14 2 87
0.0 0.0 -1.653147738453324e-16
14 3 16
0.0 0.0 -1.653147738453324e-16
14 4 15
0.0 0.0 -1.653147738453324e-16
14 5 148
1.653147738453324e-16 0.0 -3.306295476906648e-16
14 6 167
1.653147738453324e-16 0.0 -3.306295476906648e-16
14 7 108
1.653147738453324e-16 0.0 -3.306295476906648e-16
14 8 130
1.653147738453324e-16 0.0 -3.306295476906648e-16
14 9 218
1.653147738453324e-16 -1.653147738453324e-16 -1.653147738453324e-16
14 10 233
1.653147738453324e-16 -1.653147738453324e-16 -1.653147738453324e-16
14 11 184
1.653147738453324e-16 -1.653147738453324e-16 -1.653147738453324e-16
14 12 202
1.653147738453324e-16 -1.653147738453324e-16 -1.653147738453324e-16
14 13 2
0.0 0.0 0.0
14 14 1
0.0 0.0 0.0
14 15 142
-0.9999999999999999 0.9999999999999999 0.9999999999999999
14 16 255
0.0 0.0 0.0
14 17 256
0.0 0.0 0.0
14 18 257
0.0 0.0 0.0
14 19 258
0.0 0.0 0.0
14 20 259
0.0 0.0 0.0
14 21 260
0.0 0.0 0.0
14 22 261
0.0 0.0 0.0
14 23 262
0.0 0.0 0.0
14 24 263
0.0 0.0 0.0
14 25 264
0.0 0.0 0.0
14 26 265
0.0 0.0 0.0
14 27 266
0.0 0.0 0.0
14 28 267
0.0 0.0 0.0
15 1 63
0.0 0.0 -1.653147738453324e-16
15 2 86
0.0 0.0 -1.653147738453324e-16
15 3 13
0.0 0.0 -1.653147738453324e-16
15 4 14
0.0 0.0 -1.653147738453324e-16
15 5 130
0.9999999999999999 -0.9999999999999998 -1.0
15 6 108
0.9999999999999999 -0.9999999999999998 -1.0
15 7 105
1.653147738453324e-16 0.0 -3.306295476906648e-16
15 8 127
1.653147738453324e-16 0.0 -3.306295476906648e-16
15 9 215
1.653147738453324e-16 -1.653147738453324e-16 -1.653147738453324e-16
15 10 230
1.653147738453324e-16 -1.653147738453324e-16 -1.653147738453324e-16
15 11 181
1.653147738453324e-16 -1.653147738453324e-16 -1.653147738453324e-16
15 12 199
1.653147738453324e-16 -1.653147738453324e-16 -1.653147738453324e-16
15 13 268
0.0 0.0 0.0
15 14 100
0.9999999999999999 -0.9999999999999999 -0.9999999999999999
15 15 1
0.0 0.0 0.0
15 16 2
0.0 0.0 0.0
15 17 269
0.0 0.0 0.0
15 18 270
0.0 0.0 0.0
15 19 271
0.0 0.0 0.0
15 20 272
0.0 0.0 0.0
15 21 273
0.0 0.0 0.0
15 22 274
0.0 0.0 0.0
15 23 275
0.0 0.0 0.0
15 24 276
0.0 0.0 0.0
15 25 277
0.0 0.0 0.0
15 26 278
0.0 0.0 0.0
15 27 279
0.0 0.0 0.0
15 28 280
0.0 0.0 0.0
16 1 64
0.0 0.0 -1.653147738453324e-16
16 2 63
0.0 0.0 -1.653147738453324e-16
16 3 14
0.0 0.0 -1.653147738453324e-16
16 4 39
0.0 0.0 -1.653147738453324e-16
16 5 129
0.9999999999999999 -0.9999999999999998 -1.0
16 6 107
0.9999999999999999 -0.9999999999999998 -1.0
16 7 106
1.653147738453324e-16 0.0 -3.306295476906648e-16
16 8 128
1.653147738453324e-16 0.0 -3.306295476906648e-16
16 9 216
1.653147738453324e-16 -1.653147738453324e-16 -1.653147738453324e-16
16 10 231
1.653147738453324e-16 -1.653147738453324e-16 -1.653147738453324e-16
16 11 182
1.653147738453324e-16 -1.653147738453324e-16 -1.653147738453324e-16
16 12 200
1.653147738453324e-16 -1.653147738453324e-16 -1.653147738453324e-16
16 13 100
0.9999999999999999 -0.9999999999999999 -0.9999999999999999
16 14 281
0.0 0.0 0.0
16 15 29
0.0 0.0 0.0
16 16 1
0.0 0.0 0.0
16 17 282
0.0 0.0 0.0
16 18 283
0.0 0.0 0.0
16 19 284
0.0 0.0 0.0
16 20 285
0.0 0.0 0.0
16 21 286
0.0 0.0 0.0
16 22 287
0.0 0.0 0.0
16 23 288
0.0 0.0 0.0
16 24 289
0.0 0.0 0.0
16 25 290
0.0 0.0 0.0
16 26 291
0.0 0.0 0.0
16 27 292
0.0 0.0 0.0
16 28 293
0.0 0.0 0.0
17 1 67
-3.306295476906648e-16 1.653147738453324e-16 0.0
17 2 88
-3.306295476906648e-16 1.653147738453324e-16 0.0
17 3 19
-3.306295476906648e-16 1.653147738453324e-16 0.0
17 4 43
-3.306295476906648e-16 1.653147738453324e-16 0.0
17 5 151
-1.653147738453324e-16 1.653147738453324e-16 -1.653147738453324e-16
17 6 170
-1.653147738453324e-16 1.653147738453324e-16 -1.653147738453324e-16
17 7 111
-1.653147738453324e-16 1.653147738453324e-16 -1.653147738453324e-16
17 8 133
-1.653147738453324e-16 1.653147738453324e-16 -1.653147738453324e-16
17 9 221
-1.653147738453324e-16 0.0 0.0
17 10 222
-1.653147738453324e-16 0.0 0.0
17 11 187
-1.653147738453324e-16 0.0 0.0
17 12 204
-1.653147738453324e-16 0.0 0.0
17 13 271
-3.306295476906648e-16 1.653147738453324e-16 1.653147738453324e-16
17 14 284
-3.306295476906648e-16 1.653147738453324e-16 1.653147738453324e-16
17 15 245
-3.306295476906648e-16 1.653147738453324e-16 1.653147738453324e-16
17 16 258
-3.306295476906648e-16 1.653147738453324e-16 1.653147738453324e-16
17 17 1
0.0 0.0 0.0
17 18 197
0.0 0.0 0.0
17 19 294
0.0 0.0 0.0
17 20 54
-0.9999999999999999 0.9999999999999999 -0.9999999999999999
17 21 295
0.0 0.0 0.0
17 22 296
0.0 0.0 0.0
17 23 297
0.0 0.0 0.0
17 24 298
0.0 0.0 0.0
17 25 299
0.0 0.0 0.0
17 26 300
0.0 0.0 0.0
17 27 301
0.0 0.0 0.0
17 28 302
0.0 0.0 0.0
18 1 68
-3.306295476906648e-16 1.653147738453324e-16 0.0
18 2 89
-3.306295476906648e-16 1.653147738453324e-16 0.0
18 3 20
-3.306295476906648e-16 1.653147738453324e-16 0.0
18 4 44
-3.306295476906648e-16 1.653147738453324e-16 0.0
18 5 152
-1.653147738453324e-16 1.653147738453324e-16 -1.653147738453324e-16
18 6 171
-1.653147738453324e-16 1.653147738453324e-16 -1.653147738453324e-16
18 7 112
-1.653147738453324e-16 1.653147738453324e-16 -1.653147738453324e-16
18 8 134
-1.653147738453324e-16 1.653147738453324e-16 -1.653147738453324e-16
18 9 222
-1.653147738453324e-16 0.0 0.0
18 10 235
-1.653147738453324e-16 0.0 0.0
18 11 188
-1.653147738453324e-16 0.0 0.0
18 12 187
-1.653147738453324e-16 0.0 0.0
18 13 272
-3.306295476906648e-16 1.653147738453324e-16 1.653147738453324e-16
18 14 285
-3.306295476906648e-16 1.653147738453324e-16 1.653147738453324e-16
18 15 246
-3.306295476906648e-16 1.653147738453324e-16 1.653147738453324e-16
18 16 259
-3.306295476906648e-16 1.653147738453324e-16 1.653147738453324e-16
18 17 178
0.0 0.0 0.0
18 18 1
0.0 0.0 0.0
18 19 54
-0.9999999999999999 0.9999999999999999 -0.9999999999999999
18 20 303
0.0 0.0 0.0
18 21 304
0.0 0.0 0.0
18 22 305
0.0 0.0 0.0
18 23 306
0.0 0.0 0.0
18 24 307
0.0 0.0 0.0
18 25 308
0.0 0.0 0.0
18 26 309
0.0 0.0 0.0
18 27 310
0.0 0.0 0.0
18 28 311
0.0 0.0 0.0
19 1 44
0.9999999999999997 -0.9999999999999998 0.9999999999999999
19 2 20
0.9999999999999997 -0.9999999999999998 0.9999999999999999
19 3 17
-3.306295476906648e-16 1.653147738453324e-16 0.0
19 4 41
-3.306295476906648e-16 1.653147738453324e-16 0.0
19 5 149
-1.653147738453324e-16 1.653147738453324e-16 -1.653147738453324e-16
19 6 168
-1.653147738453324e-16 1.653147738453324e-16 -1.653147738453324e-16
19 7 109
-1.653147738453324e-16 1.653147738453324e-16 -1.653147738453324e-16
19 8 131
-1.653147738453324e-16 1.653147738453324e-16 -1.653147738453324e-16
19 9 219
-1.653147738453324e-16 0.0 0.0
19 10 234
-1.653147738453324e-16 0.0 0.0
19 11 185
-1.653147738453324e-16 0.0 0.0
19 12 186
-1.653147738453324e-16 0.0 0.0
19 13 269
-3.306295476906648e-16 1.653147738453324e-16 1.653147738453324e-16
19 14 282
-3.306295476906648e-16 1.653147738453324e-16 1.653147738453324e-16
19 15 243
-3.306295476906648e-16 1.653147738453324e-16 1.653147738453324e-16
19 16 256
-3.306295476906648e-16 1.653147738453324e-16 1.653147738453324e-16
19 17 312
0.0 0.0 0.0
19 18 4
0.9999999999999999 -0.9999999999999999 0.9999999999999999
19 19 1
0.0 0.0 0.0
19 20 178
0.0 0.0 0.0
19 21 313
0.0 0.0 0.0
19 22 314
0.0 0.0 0.0
19 23 315
0.0 0.0 0.0
19 24 316
0.0 0.0 0.0
19 25 317
0.0 0.0 0.0
19 26 318
0.0 0.0 0.0
19 27 319
0.0 0.0 0.0
19 28 320
0.0 0.0 0.0
20 1 43
0.9999999999999997 -0.9999999999999998 0.9999999999999999
20 2 19
0.9999999999999997 -0.9999999999999998 0.9999999999999999
20 3 18
-3.306295476906648e-16 1.653147738453324e-16 0.0
20 4 42
-3.306295476906648e-16 1.653147738453324e-16 0.0
20 5 150
-1.653147738453324e-16 1.653147738453324e-16 -1.653147738453324e-16
20 6 169
-1.653147738453324e-16 1.653147738453324e-16 -1.653147738453324e-16
20 7 110
-1.653147738453324e-16 1.653147738453324e-16 -1.653147738453324e-16
20 8 132
-1.653147738453324e-16 1.653147738453324e-16 -1.653147738453324e-16
20 9 220
-1.653147738453324e-16 0.0 0.0
20 10 219
-1.653147738453324e-16 0.0 0.0
20 11 186
-1.653147738453324e-16 0.0 0.0
20 12 203
-1.653147738453324e-16 0.0 0.0
20 13 270
-3.306295476906648e-16 1.653147738453324e-16 1.653147738453324e-16
20 14 283
-3.306295476906648e-16 1.653147738453324e-16 1.653147738453324e-16
20 15 244
-3.306295476906648e-16 1.653147738453324e-16 1.653147738453324e-16
20 16 257
-3.306295476906648e-16 1.653147738453324e-16 1.653147738453324e-16
20 17 4
0.9999999999999999 -0.9999999999999999 0.9999999999999999
20 18 321
0.0 0.0 0.0
20 19 197
0.0 0.0 0.0
20 20 1
0.0 0.0 0.0
20 21 322
0.0 0.0 0.0
20 22 323
0.0 0.0 0.0
20 23 324
0.0 0.0 0.0
20 24 325
0.0 0.0 0.0
20 25 326
0.0 0.0 0.0
20 26 327
0.0 0.0 0.0
20 27 328
0.0 0.0 0.0
20 28 329
0.0 0.0 0.0
21 1 71
-1.653147738453324e-16 -1.653147738453324e-16 1.653147738453324e-16
21 2 92
-1.653147738453324e-16 -1.653147738453324e-16 1.653147738453324e-16
21 3 23
-1.653147738453324e-16 -1.653147738453324e-16 1.653147738453324e-16
21 4 47
-1.653147738453324e-16 -1.653147738453324e-16 1.653147738453324e-16
21 5 155
0.0 -1.653147738453324e-16 0.0
21 6 156
0.0 -1.653147738453324e-16 0.0
21 7 115
0.0 -1.653147738453324e-16 0.0
21 8 136
0.0 -1.653147738453324e-16 0.0
21 9 223
0.0 -3.306295476906648e-16 1.653147738453324e-16
21 10 236
0.0 -3.306295476906648e-16 1.653147738453324e-16
21 11 191
0.0 -3.306295476906648e-16 1.653147738453324e-16
21 12 207
0.0 -3.306295476906648e-16 1.653147738453324e-16
21 13 275
-1.653147738453324e-16 -1.653147738453324e-16 3.306295476906648e-16
21 14 288
-1.653147738453324e-16 -1.653147738453324e-16 3.306295476906648e-16
21 15 249
-1.653147738453324e-16 -1.653147738453324e-16 3.306295476906648e-16
21 16 262
-1.653147738453324e-16 -1.653147738453324e-16 3.306295476906648e-16
21 17 315
1.653147738453324e-16 -3.306295476906648e-16 1.653147738453324e-16
21 18 324
1.653147738453324e-16 -3.306295476906648e-16 1.653147738453324e-16
21 19 297
1.653147738453324e-16 -3.306295476906648e-16 1.653147738453324e-16
21 20 306
1.653147738453324e-16 -3.306295476906648e-16 1.653147738453324e-16
21 21 1
0.0 0.0 0.0
21 22 121
0.0 0.0 0.0
21 23 330
0.0 0.0 0.0
21 24 214
-0.9999999999999999 -0.9999999999999999 0.9999999999999999
21 25 331
0.0 0.0 0.0
21 26 332
0.0 0.0 0.0
21 27 333
0.0 0.0 0.0
21 28 334
0.0 0.0 0.0
22 1 72
-1.653147738453324e-16 -1.653147738453324e-16 1.653147738453324e-16
22 2 93
-1.653147738453324e-16 -1.653147738453324e-16 1.653147738453324e-16
22 3 24
-1.653147738453324e-16 -1.653147738453324e-16 1.653147738453324e-16
22 4 48
-1.653147738453324e-16 -1.653147738453324e-16 1.653147738453324e-16
22 5 156
0.0 -1.653147738453324e-16 0.0
22 6 173
0.0 -1.653147738453324e-16 0.0
22 7 116
0.0 -1.653147738453324e-16 0.0
22 8 115
0.0 -1.653147738453324e-16 0.0
22 9 224
0.0 -3.306295476906648e-16 1.653147738453324e-16
22 10 237
0.0 -3.306295476906648e-16 1.653147738453324e-16
22 11 192
0.0 -3.306295476906648e-16 1.653147738453324e-16
22 12 208
0.0 -3.306295476906648e-16 1.653147738453324e-16
22 13 276
-1.653147738453324e-16 -1.653147738453324e-16 3.306295476906648e-16
22 14 289
-1.653147738453324e-16 -1.653147738453324e-16 3.306295476906648e-16
22 15 250
-1.653147738453324e-16 -1.653147738453324e-16 3.306295476906648e-16
22 16 263
-1.653147738453324e-16 -1.653147738453324e-16 3.306295476906648e-16
22 17 316
1.653147738453324e-16 -3.306295476906648e-16 1.653147738453324e-16
22 18 325
1.653147738453324e-16 -3.306295476906648e-16 1.653147738453324e-16
22 19 298
1.653147738453324e-16 -3.306295476906648e-16 1.653147738453324e-16
22 20 307
1.653147738453324e-16 -3.306295476906648e-16 1.653147738453324e-16
22 21 98
0.0 0.0 0.0
22 22 1
0.0 0.0 0.0
22 23 214
-0.9999999999999999 -0.9999999999999999 0.9999999999999999
22 24 335
0.0 0.0 0.0
22 25 336
0.0 0.0 0.0
22 26 337
0.0 0.0 0.0
22 27 338
0.0 0.0 0.0
22 28 339
0.0 0.0 0.0
23 1 69
-1.653147738453324e-16 -1.653147738453324e-16 1.653147738453324e-16
23 2 90
-1.653147738453324e-16 -1.653147738453324e-16 1.653147738453324e-16
23 3 21
-1.653147738453324e-16 -1.653147738453324e-16 1.653147738453324e-16
23 4 45
-1.653147738453324e-16 -1.653147738453324e-16 1.653147738453324e-16
23 5 153
0.0 -1.653147738453324e-16 0.0
23 6 172
0.0 -1.653147738453324e-16 0.0
23 7 113
0.0 -1.653147738453324e-16 0.0
23 8 114
0.0 -1.653147738453324e-16 0.0
23 9 208
1.0 0.9999999999999996 -0.9999999999999998
23 10 192
1.0 0.9999999999999996 -0.9999999999999998
23 11 189
0.0 -3.306295476906648e-16 1.653147738453324e-16
23 12 205
0.0 -3.306295476906648e-16 1.653147738453324e-16
23 13 273
-1.653147738453324e-16 -1.653147738453324e-16 3.306295476906648e-16
23 14 286
-1.653147738453324e-16 -1.653147738453324e-16 3.306295476906648e-16
23 15 247
-1.653147738453324e-16 -1.653147738453324e-16 3.306295476906648e-16
23 16 260
-1.653147738453324e-16 -1.653147738453324e-16 3.306295476906648e-16
23 17 313
1.653147738453324e-16 -3.306295476906648e-16 1.653147738453324e-16
23 18 322
1.653147738453324e-16 -3.306295476906648e-16 1.653147738453324e-16
23 19 295
1.653147738453324e-16 -3.306295476906648e-16 1.653147738453324e-16
23 20 304
1.653147738453324e-16 -3.306295476906648e-16 1.653147738453324e-16
23 21 340
0.0 0.0 0.0
23 22 180
0.9999999999999999 0.9999999999999999 -0.9999999999999999
23 23 1
0.0 0.0 0.0
23 24 98
0.0 0.0 0.0
23 25 341
0.0 0.0 0.0
23 26 342
0.0 0.0 0.0
23 27 343
0.0 0.0 0.0
23 28 344
0.0 0.0 0.0
24 1 70
-1.653147738453324e-16 -1.653147738453324e-16 1.653147738453324e-16
24 2 91
-1.653147738453324e-16 -1.653147738453324e-16 1.653147738453324e-16
24 3 22
-1.653147738453324e-16 -1.653147738453324e-16 1.653147738453324e-16
24 4 46
-1.653147738453324e-16 -1.653147738453324e-16 1.653147738453324e-16
24 5 154
0.0 -1.653147738453324e-16 0.0
24 6 153
0.0 -1.653147738453324e-16 0.0
24 7 114
0.0 -1.653147738453324e-16 0.0
24 8 135
0.0 -1.653147738453324e-16 0.0
24 9 207
1.0 0.9999999999999996 -0.9999999999999998
24 10 191
1.0 0.9999999999999996 -0.9999999999999998
24 11 190
0.0 -3.306295476906648e-16 1.653147738453324e-16
24 12 206
0.0 -3.306295476906648e-16 1.653147738453324e-16
24 13 274
-1.653147738453324e-16 -1.653147738453324e-16 3.306295476906648e-16
24 14 287
-1.653147738453324e-16 -1.653147738453324e-16 3.306295476906648e-16
24 15 248
-1.653147738453324e-16 -1.653147738453324e-16 3.306295476906648e-16
24 16 261
-1.653147738453324e-16 -1.653147738453324e-16 3.306295476906648e-16
24 17 314
1.653147738453324e-16 -3.306295476906648e-16 1.653147738453324e-16
24 18 323
1.653147738453324e-16 -3.306295476906648e-16 1.653147738453324e-16
24 19 296
1.653147738453324e-16 -3.306295476906648e-16 1.653147738453324e-16
24 20 305
1.653147738453324e-16 -3.306295476906648e-16 1.653147738453324e-16
24 21 180
0.9999999999999999 0.9999999999999999 -0.9999999999999999
24 22 345
0.0 0.0 0.0
24 23 121
0.0 0.0 0.0
24 24 1
0.0 0.0 0.0
24 25 346
0.0 0.0 0.0
24 26 347
0.0 0.0 0.0
24 27 348
0.0 0.0 0.0
24 28 349
0.0 0.0 0.0
25 1 73
-0.9999999999999999 -0.9999999999999999 -0.9999999999999999
25 2 94
-0.9999999999999999 -0.9999999999999999 -0.9999999999999999
25 3 25
-0.9999999999999999 -0.9999999999999999 -0.9999999999999999
25 4 49
-0.9999999999999999 -0.9999999999999999 -0.9999999999999999
25 5 157
-0.9999999999999999 -0.9999999999999999 -0.9999999999999999
25 6 174
-0.9999999999999999 -0.9999999999999999 -0.9999999999999999
25 7 117
-0.9999999999999999 -0.9999999999999999 -0.9999999999999999
25 8 137
-0.9999999999999999 -0.9999999999999999 -0.9999999999999999
25 9 225
-0.9999999999999999 -0.9999999999999999 -0.9999999999999999
25 10 238
-0.9999999999999999 -0.9999999999999999 -0.9999999999999999
25 11 193
-0.9999999999999999 -0.9999999999999999 -0.9999999999999999
25 12 209
-0.9999999999999999 -0.9999999999999999 -0.9999999999999999
25 13 277
-0.9999999999999999 -0.9999999999999999 -0.9999999999999999
25 14 290
-0.9999999999999999 -0.9999999999999999 -0.9999999999999999
25 15 251
-0.9999999999999999 -0.9999999999999999 -0.9999999999999999
25 16 264
-0.9999999999999999 -0.9999999999999999 -0.9999999999999999
25 17 317
-0.9999999999999999 -0.9999999999999999 -0.9999999999999999
25 18 326
-0.9999999999999999 -0.9999999999999999 -0.9999999999999999
25 19 299
-0.9999999999999999 -0.9999999999999999 -0.9999999999999999
25 20 308
-0.9999999999999999 -0.9999999999999999 -0.9999999999999999
25 21 341
-0.9999999999999999 -0.9999999999999999 -0.9999999999999999
25 22 346
-0.9999999999999999 -0.9999999999999999 -0.9999999999999999
25 23 331
-0.9999999999999999 -0.9999999999999999 -0.9999999999999999
25 24 336
-0.9999999999999999 -0.9999999999999999 -0.9999999999999999
25 25 1
0.0 0.0 0.0
25 26 350
0.0 0.0 0.0
25 27 351
0.0 0.0 0.0
25 28 352
0.0 0.0 0.0
26 1 74
-1.653147738453324e-16 0.0 0.0
26 2 95
-1.653147738453324e-16 0.0 0.0
26 3 26
-1.653147738453324e-16 0.0 0.0
26 4 50
-1.653147738453324e-16 0.0 0.0
26 5 158
0.0 0.0 -1.653147738453324e-16
26 6 175
0.0 0.0 -1.653147738453324e-16
26 7 118
0.0 0.0 -1.653147738453324e-16
26 8 138
0.0 0.0 -1.653147738453324e-16
26 9 226
0.0 -1.653147738453324e-16 0.0
26 10 239
0.0 -1.653147738453324e-16 0.0
26 11 194
0.0 -1.653147738453324e-16 0.0
26 12 210
0.0 -1.653147738453324e-16 0.0
26 13 278
-1.653147738453324e-16 0.0 1.653147738453324e-16
26 14 291
-1.653147738453324e-16 0.0 1.653147738453324e-16
26 15 252
-1.653147738453324e-16 0.0 1.653147738453324e-16
26 16 265
-1.653147738453324e-16 0.0 1.653147738453324e-16
26 17 318
1.653147738453324e-16 -1.653147738453324e-16 0.0
26 18 327
1.653147738453324e-16 -1.653147738453324e-16 0.0
26 19 300
1.653147738453324e-16 -1.653147738453324e-16 0.0
26 20 309
1.653147738453324e-16 -1.653147738453324e-16 0.0
26 21 342
0.0 1.653147738453324e-16 -1.653147738453324e-16
26 22 347
0.0 1.653147738453324e-16 -1.653147738453324e-16
26 23 332
0.0 1.653147738453324e-16 -1.653147738453324e-16
26 24 337
0.0 1.653147738453324e-16 -1.653147738453324e-16
26 25 350
0.9999999999999999 0.9999999999999999 0.9999999999999999
26 26 1
0.0 0.0 0.0
26 27 352
0.9999999999999999 0.9999999999999999 0.9999999999999999
26 28 351
0.0 0.0 0.0
27 1 76
-1.653147738453324e-16 0.0 0.0
27 2 97
-1.653147738453324e-16 0.0 0.0
27 3 28
-1.653147738453324e-16 0.0 0.0
27 4 52
-1.653147738453324e-16 0.0 0.0
27 5 160
0.0 0.0 -1.653147738453324e-16
27 6 177
0.0 0.0 -1.653147738453324e-16
27 7 120
0.0 0.0 -1.653147738453324e-16
27 8 140
0.0 0.0 -1.653147738453324e-16
27 9 228
0.0 -1.653147738453324e-16 0.0
27 10 241
0.0 -1.653147738453324e-16 0.0
27 11 196
0.0 -1.653147738453324e-16 0.0
27 12 212
0.0 -1.653147738453324e-16 0.0
27 13 280
-1.653147738453324e-16 0.0 1.653147738453324e-16
27 14 293
-1.653147738453324e-16 0.0 1.653147738453324e-16
27 15 254
-1.653147738453324e-16 0.0 1.653147738453324e-16
27 16 267
-1.653147738453324e-16 0.0 1.653147738453324e-16
27 17 320
1.653147738453324e-16 -1.653147738453324e-16 0.0
27 18 329
1.653147738453324e-16 -1.653147738453324e-16 0.0
27 19 302
1.653147738453324e-16 -1.653147738453324e-16 0.0
27 20 311
1.653147738453324e-16 -1.653147738453324e-16 0.0
27 21 344
0.0 1.653147738453324e-16 -1.653147738453324e-16
27 22 349
0.0 1.653147738453324e-16 -1.653147738453324e-16
27 23 334
0.0 1.653147738453324e-16 -1.653147738453324e-16
27 24 339
0.0 1.653147738453324e-16 -1.653147738453324e-16
27 25 352
0.9999999999999999 0.9999999999999999 0.9999999999999999
27 26 351
0.0 0.0 0.0
27 27 1
0.0 0.0 0.0
27 28 350
0.0 0.0 0.0
28 1 75
-1.653147738453324e-16 0.0 0.0
28 2 96
-1.653147738453324e-16 0.0 0.0
28 3 27
-1.653147738453324e-16 0.0 0.0
28 4 51
-1.653147738453324e-16 0.0 0.0
28 5 159
0.0 0.0 -1.653147738453324e-16
28 6 176
0.0 0.0 -1.653147738453324e-16
28 7 119
0.0 0.0 -1.653147738453324e-16
28 8 139
0.0 0.0 -1.653147738453324e-16
28 9 227
0.0 -1.653147738453324e-16 0.0
28 10 240
0.0 -1.653147738453324e-16 0.0
28 11 195
0.0 -1.653147738453324e-16 0.0
28 12 211
0.0 -1.653147738453324e-16 0.0
28 13 279
-1.653147738453324e-16 0.0 1.653147738453324e-16
28 14 292
